"0","#ggplot(pollution_lm9) +"
"0","pollution %>%"
"0","  #mutate_at(.vars = c(""BodyWt"", ""BrainWt"", ""Life"", ""GP"", ""TS""), "
"0","       #     .funs = log) %>%"
"0","  ggpairs(columns = c(""Mortality"", ""Precip"", ""Humidity"", ""JanTemp"",""JulyTemp"","
"0","                      ""Over65"", ""House"", ""Educ"", ""Sound"",""Density"", ""NonWhite"","
"0","                      ""WhiteCol"", ""Poor"", ""NOX"",""SO2"", ""HC""), "
"0","        lower = list(continuous =  wrap(""smooth"", se = FALSE)), "
"0","        columnLabels = c(""Mortality"", ""Precip"", ""Humidity"", ""JanTemp"",""JulyTemp"","
"0","                      ""Over65"", ""House"", ""Educ"", ""Sound"",""Density"", ""NonWhite"","
"0","                      ""WhiteCol"", ""Poor"", ""NOX"",""SO2"", ""HC""))"
"2",""
"2"," plot: [1,1] [-----------------------------------------------------------------------------------------------------]  0% est: 0s "
"2",""
"2"," plot: [1,2] [>----------------------------------------------------------------------------------------------------]  1% est:11s "
"2",""
"2"," plot: [1,3] [>----------------------------------------------------------------------------------------------------]  1% est:14s "
"2",""
"2"," plot: [1,4] [=>---------------------------------------------------------------------------------------------------]  2% est:16s "
"2",""
"2"," plot: [1,5] [=>---------------------------------------------------------------------------------------------------]  2% est:17s "
"2",""
"2"," plot: [1,6] [=>---------------------------------------------------------------------------------------------------]  2% est:16s "
"2",""
"2"," plot: [1,7] [==>--------------------------------------------------------------------------------------------------]  3% est:16s "
"2",""
"2"," plot: [1,8] [==>--------------------------------------------------------------------------------------------------]  3% est:15s "
"2",""
"2"," plot: [1,9] [===>-------------------------------------------------------------------------------------------------]  4% est:15s "
"2",""
"2"," plot: [1,10] [===>------------------------------------------------------------------------------------------------]  4% est:15s "
"2",""
"2"," plot: [1,11] [===>------------------------------------------------------------------------------------------------]  4% est:15s "
"2",""
"2"," plot: [1,12] [====>-----------------------------------------------------------------------------------------------]  5% est:14s "
"2",""
"2"," plot: [1,13] [====>-----------------------------------------------------------------------------------------------]  5% est:14s "
"2",""
"2"," plot: [1,14] [====>-----------------------------------------------------------------------------------------------]  5% est:14s "
"2",""
"2"," plot: [1,15] [=====>----------------------------------------------------------------------------------------------]  6% est:14s "
"2",""
"2"," plot: [1,16] [=====>----------------------------------------------------------------------------------------------]  6% est:14s "
"2",""
"2"," plot: [2,1] [======>----------------------------------------------------------------------------------------------]  7% est:14s "
"2",""
"2"," plot: [2,2] [======>----------------------------------------------------------------------------------------------]  7% est:23s "
"2",""
"2"," plot: [2,3] [======>----------------------------------------------------------------------------------------------]  7% est:26s "
"2",""
"2"," plot: [2,4] [=======>---------------------------------------------------------------------------------------------]  8% est:25s "
"2",""
"2"," plot: [2,5] [=======>---------------------------------------------------------------------------------------------]  8% est:25s "
"2",""
"2"," plot: [2,6] [========>--------------------------------------------------------------------------------------------]  9% est:24s "
"2",""
"2"," plot: [2,7] [========>--------------------------------------------------------------------------------------------]  9% est:24s "
"2",""
"2"," plot: [2,8] [========>--------------------------------------------------------------------------------------------]  9% est:24s "
"2",""
"2"," plot: [2,9] [=========>-------------------------------------------------------------------------------------------] 10% est:23s "
"2",""
"2"," plot: [2,10] [=========>------------------------------------------------------------------------------------------] 10% est:23s "
"2",""
"2"," plot: [2,11] [==========>-----------------------------------------------------------------------------------------] 11% est:22s "
"2",""
"2"," plot: [2,12] [==========>-----------------------------------------------------------------------------------------] 11% est:22s "
"2",""
"2"," plot: [2,13] [==========>-----------------------------------------------------------------------------------------] 11% est:21s "
"2",""
"2"," plot: [2,14] [===========>----------------------------------------------------------------------------------------] 12% est:21s "
"2",""
"2"," plot: [2,15] [===========>----------------------------------------------------------------------------------------] 12% est:21s "
"2",""
